"","x","y"
"743",-247.31403229734,-234.004197031636
"744",-220.238749772875,-219.894514051676
"745",-222.444323526395,-240.797836978193
"746",-214.361637725747,-217.075178830441
"747",-186.267944892567,-221.654939586218
"748",-260.790333838694,-293.296888255449
"749",-204.925534802146,-304.215590273555
"750",-185.342898530979,-246.99219987682
"751",-220.610475206347,-235.542798732824
"752",-245.866769422843,-249.509211051163
"753",-215.16822310625,-248.343806805007
"754",-239.445195553512,-261.605988965511
"755",-229.505147766583,-297.647232785799
"756",-174.713960940082,-309.766767359848
"757",-230.853703752805,-223.566840079765
"758",-230.215473698644,-287.313887195789
"759",-224.860245673633,-259.449506033474
"760",-188.897407372333,-271.76378317706
"761",-166.139045935032,-275.700968405904
"762",-169.721710870264,-314.914638284894
"763",-199.952133133039,-238.725285392271
"764",-186.003997937276,-297.598451829325
"765",-163.16818080923,-314.558954691424
"766",-193.016093654596,-268.682506889788
"767",-197.609581859231,-287.65345785269
"768",-171.498623767204,-277.690921704192
"769",-135.426320913877,-318.771625916254
"770",-151.768345966685,-291.649712068796
"771",-161.86463559622,-341.780640360689
"772",-159.727314369841,-282.492515815358
"773",-214.806395042582,-300.230732800515
"774",-163.59967067385,-319.351931362394
"775",-175.816833585477,-317.746644567361
"776",-138.960054987905,-304.66027575628
"777",-165.775294875896,-329.094302289157
"778",-110.517962288455,-276.386505790446
"779",-161.519238173136,-257.755105929406
"780",-165.896325677976,-288.455702963884
"781",-200.53770886084,-278.014900097643
"782",-121.536990508179,-284.368043515192
"783",-124.275123034304,-358.760990245069
"784",-157.155370726497,-295.340083586105
"785",-121.895572174527,-294.608121959113
"786",-168.170986007303,-335.391649594304
"787",-118.734617690043,-314.708704237314
"788",-155.989564421005,-318.691472488423
"789",-109.695289322694,-292.46894119604
"790",-166.945555995589,-334.669161632762
"791",-146.05748497238,-343.06737579591
"792",-103.248437087617,-305.773071667116
"793",-99.6690368982239,-357.781855890795
"794",-67.3321790105951,-280.330862646546
"795",-78.796638492686,-313.106213831751
"796",-78.4829767625565,-327.798266071478
"797",-137.988733588209,-295.407004606829
"798",-136.680747111093,-353.727487131121
"799",-108.909648538177,-363.679809900209
"800",-44.2134247180412,-301.797821283273
"801",-93.3860118736585,-309.559646582623
"802",-81.9632457083433,-322.113897357891
"803",-151.10310505918,-277.648041907503
"804",-81.0316472445189,-264.20426289231
"805",-70.0248434357683,-336.096913359238
"806",-80.7719339056114,-257.975300975134
"807",-78.649924656059,-366.666098076793
"808",-72.2094749879398,-312.637089644298
"809",-63.6511796323062,-313.304851822418
"810",-96.7205034999738,-317.139226951774
"811",-40.0695614394126,-304.496526758906
"812",1.09520508541257,-312.07221721171
"813",-29.9125442449512,-332.215257120665
"814",-28.5926001581263,-379.492742166565
"815",-44.352817721677,-331.69832283936
"816",-47.2484493239351,-330.969168398764
"817",-103.555954138027,-278.701777431893
"818",-44.9583420632929,-349.851946770834
"819",-36.0969140445436,-291.517320394467
"820",-10.7001426789533,-288.371283905828
"821",-56.9072540799659,-317.556627777423
"822",-49.6522921606446,-382.394446425304
"823",-72.4830791394492,-322.599042799467
"824",-31.4611685062243,-333.230242549565
"825",-30.414679511771,-393.456324071275
"826",-61.3051061915235,-321.702517117442
"827",-5.95470728754833,-320.302937034943
"828",-17.5187996573378,-332.479189169853
"829",18.6348397143708,-306.87494025703
"830",-62.5067594364029,-336.373776876643
"831",-12.7024156880665,-372.720112573872
"832",-2.27280072115028,-340.921766798161
"833",12.7722145443663,-350.835613835415
"834",17.5661951631306,-311.342910818168
"835",-3.72333726040172,-347.143863880149
"836",37.2019438116601,-323.297581903652
"837",19.8179806754035,-348.446945040153
"838",33.922998968726,-269.123213747493
"839",12.9116337416179,-379.940969790887
"840",35.8604654990632,-391.61017304053
"841",37.2798900298452,-333.661982824124
"842",22.5244024019944,-333.450146461484
"843",26.1971125868447,-339.232102251303
"844",51.1685172681708,-261.769769008715
"845",50.8441262757947,-320.54820912029
"846",57.3155391394469,-381.5204893394
"847",56.7676184362597,-321.783887595966
"848",44.6497730678185,-315.492135414658
"849",3.4061450584087,-304.313184826032
"850",11.0267676746041,-295.224590918564
"851",81.556310279068,-299.569294106628
"852",85.4830124007563,-296.89580635272
"853",59.7210609112478,-347.313625942369
"854",63.7837792387541,-325.004018718965
"855",145.907840764779,-288.012160020945
"856",30.4760743703345,-334.160805639323
"857",71.3615128592185,-327.102226910312
"858",33.6120134822328,-277.387222198424
"859",10.7935618164247,-283.924064366297
"860",31.7811850283945,-321.822370897442
"861",48.5396624890636,-328.932555312706
"862",71.7574751017833,-292.54094303277
"863",64.5631973240447,-340.560922963899
"864",53.7125628397867,-255.987717482629
"865",84.141428478127,-286.623957138271
"866",86.0207358009259,-325.023708465373
"867",114.008141271751,-348.028872818727
"868",118.54771798551,-300.850041265306
"869",71.0489474053005,-288.217094349173
"870",87.7007414938687,-337.759967740085
"871",121.26731929594,-276.90795039053
"872",88.029723740684,-276.134057075546
"873",156.156014335384,-302.365451175483
"874",58.83791197379,-288.126087003999
"875",111.201580563765,-283.707010606547
"876",122.709190912697,-335.308601965651
"877",75.3066340355702,-294.989487454953
"878",130.077899441319,-299.488881098927
"879",104.611440163422,-319.666834741486
"880",123.284214532983,-293.710646812942
"881",142.274857092217,-258.177578615027
"882",100.847828978455,-269.262614852097
"883",137.86992362381,-288.067679900655
"884",127.740120694734,-320.429483988863
"885",74.5259853796697,-320.849974520595
"886",169.360115268181,-310.653457458555
"887",122.995375428985,-277.602556361425
"888",122.477856245794,-306.051133926776
"889",92.2895960802448,-261.204444126368
"890",170.354665431726,-261.280623125357
"891",128.021960877542,-291.895656945895
"892",170.599541430494,-246.229883372656
"893",146.550132924199,-286.956057502023
"894",159.879190097563,-308.651475302154
"895",160.050538384742,-270.733745205531
"896",150.525425982703,-273.004184390321
"897",138.943380539771,-281.573284716716
"898",108.986584087911,-321.976290745816
"899",156.567709353625,-294.033234592021
"900",142.961614404441,-289.719247411816
"901",131.977457153304,-263.510805482161
"902",135.699932985415,-231.619560344897
"903",138.342607260937,-279.8557802134
"904",186.468590143509,-265.499678245737
"905",159.00148308276,-273.46174767177
"906",212.822780270495,-251.847494331875
"907",192.295458628628,-271.550111025145
"908",229.401605880813,-285.58409240736
"909",154.58560706266,-218.874913662789
"910",144.368237627782,-223.036504324637
"911",119.77240615095,-253.723157929697
"912",157.256554260187,-281.347840774186
"913",176.469530030561,-202.894383651634
"914",190.314878218324,-258.81214673599
"915",174.5190011612,-220.923148084206
"916",133.94371213367,-223.66212956646
"917",169.244831886503,-272.604497156496
"918",216.375771373433,-221.493039809811
"919",206.220421274297,-240.333241079664
"920",128.080044794996,-204.540293533965
"921",211.430794019563,-309.667438743519
"922",217.724183694859,-258.592863589466
"923",237.112283481198,-257.816986956457
"924",216.988013037327,-238.277843911858
"925",220.21236183572,-199.330995245117
"926",171.266857812564,-252.03907791704
"927",269.18192030496,-233.443014831837
"928",230.275576371644,-214.220486748238
"929",226.782379561541,-254.547189303354
"930",254.951875532584,-210.765542959914
"931",185.803329140808,-197.197977477483
"932",227.757615725058,-219.235972849488
"933",222.277818625467,-206.206374009582
"934",231.121853119233,-221.094415121645
"935",202.855368312145,-202.603759879866
"936",240.205716495414,-190.801565972333
"937",248.539761879795,-185.71454015875
"938",192.036722616967,-199.978088765838
"939",223.569779024364,-170.846249254058
"940",255.500809186357,-161.332131438698
"941",187.286499533481,-213.860133615835
"942",223.57097948442,-182.721225446835
"943",243.273053993475,-200.627365014096
"944",243.007484142417,-201.38655740174
"945",206.838446462332,-123.141192331253
"946",204.316489877672,-230.403448767122
"947",228.519936030249,-160.788371906657
"948",283.225148084887,-162.36145610954
"949",258.591110361578,-184.522873686836
"950",211.750568903615,-124.325497806859
"951",251.410132590987,-234.114356933033
"952",291.100971764594,-125.139297977185
"953",229.227097065159,-130.145080071519
"954",275.957177579484,-106.182712846567
"955",289.957618727334,-165.081166789776
"956",285.130795054055,-148.25390296618
"957",226.472270332631,-136.695873736096
"958",241.883425915993,-171.479835557597
"959",222.262300267519,-184.164197272689
"960",223.180949293793,-104.446556958118
"961",265.941947233362,-154.159302317861
"962",194.997707263448,-118.103791709
"963",241.343207113511,-160.952071865454
"964",202.041371628418,-118.746462775305
"965",289.149925585877,-139.458118045106
"966",335.717350935318,-155.936681802849
"967",213.51992694703,-63.9896871296026
"968",296.843476861706,-148.862877778119
"969",255.320805448486,-147.591256852788
"970",318.388016079313,-113.673985872253
"971",251.538593121681,-110.439173763063
"972",232.848869882147,-152.468053467729
"973",262.838062543195,-156.495797827763
"974",221.725317449861,-110.955578561728
"975",236.174928145218,-107.127181885026
"976",271.222764912704,-118.464894609105
"977",284.227093508954,-90.5997234702783
"978",290.669458699587,-108.294084010625
"979",292.372703934998,-59.7380267289715
"980",276.233421401676,-61.31560347865
"981",277.700359030151,-64.3540257613674
"982",314.139286809928,-76.3397900771791
"983",257.459131612271,-81.260433578457
"984",297.228796676382,-27.3317753318552
"985",270.047863780745,-43.2754120543182
"986",297.77268443163,-33.4978879090994
"987",270.759821871227,-34.254255173212
"988",259.961883964606,-30.8091224319616
"989",270.571100059475,-87.482575412174
"990",261.027619111,-37.5778533925677
"991",242.179530363948,-19.099321638986
"992",297.437891176208,-54.5811490867084
"993",255.312115395068,-83.7036017259042
"994",240.433773265497,-49.4340704204256
"995",262.831821883341,-46.1034599205854
"996",227.345611292801,-84.3682236620249
"997",275.346583553844,-57.398944252748
"998",260.318867835426,-99.0491035681281
"999",258.445449284837,-49.9058845438821
"1000",268.212116851354,7.90595587494084
"1001",432.403158039448,-23.8481914771625
"1002",449.166534750945,-40.9016632441956
"1003",437.436455966772,-59.4248167802711
"1004",403.741900292296,-40.4655711629811
"1005",445.388936576766,-31.9078689445169
"1006",411.460310985787,3.03393302333742
"1007",447.244948386082,43.2732053986271
"1008",490.228214817706,-41.8017228150176
"1009",502.174520329435,-69.1673307979458
"1010",498.311255729181,-22.7473674030681
"1011",457.570469138384,-20.3750376194724
"1012",454.70129308145,-0.598704426650507
"1013",519.234031058994,-3.30494254895231
"1014",408.739953682317,13.093182526686
"1015",471.303562759332,-70.891217546758
"1016",465.326522319542,33.8710429723941
"1017",480.855674846723,29.1088102496759
"1018",495.208662539419,30.5242686577846
"1019",486.984127510889,32.7769524240648
"1020",512.563985531789,7.87530257002084
"1021",456.357066278054,61.0235822487602
"1022",505.546696861974,114.387422316081
"1023",497.243661398609,22.3482845094901
"1024",421.207681391655,-1.92720915836402
"1025",441.683901884901,16.0728178530614
"1026",497.132784346765,113.973671667065
"1027",484.458072960595,21.2160034398525
"1028",470.144285861554,92.1999891502053
"1029",447.047031396101,75.6115740772413
"1030",452.887165425623,-0.777520973328279
"1031",466.532596088449,79.2948041135177
"1032",366.707771518385,5.82679704840726
"1033",380.154545787112,133.475926339167
"1034",481.766571639684,39.2439033111698
"1035",500.397729281365,128.77280740828
"1036",458.977065523199,62.3802979182149
"1037",476.773464797737,125.160939090693
"1038",407.197679564751,82.286250603014
"1039",454.244456449301,84.9814236774848
"1040",449.189337356163,90.2201479722143
"1041",472.331987992092,108.573097142852
"1042",374.278832695828,88.0946621660106
"1043",469.823909047473,98.4728185431964
"1044",414.947649146313,132.169012532519
"1045",433.509766092219,123.823194441997
"1046",423.911856445029,108.998941897928
"1047",433.741762656134,75.3583068832288
"1048",475.175584360068,95.6799684639536
"1049",451.167950891533,90.9244398850547
"1050",432.558259128941,95.9397783160956
"1051",426.332871014539,164.174541578678
"1052",465.776052541911,120.228277918602
"1053",450.975087306004,168.111432753055
"1054",418.030875201136,187.019478656452
"1055",427.268216155517,120.003393983416
"1056",463.236456317075,116.873050310939
"1057",421.508054453586,157.876174828253
"1058",447.588245157414,151.714336745774
"1059",376.778392638662,156.542840812357
"1060",440.900762926435,157.150453699469
"1061",433.837025438149,182.842423012316
"1062",441.511367660043,98.9780383950939
"1063",400.847765703129,135.240071003233
"1064",395.76750396926,145.150302192044
"1065",473.057944220717,142.996805441296
"1066",413.628868265554,181.658857498051
"1067",432.061563684973,172.92134116056
"1068",410.19345177574,202.85895056834
"1069",417.341545435006,179.914809329296
"1070",434.747790165597,201.547796209234
"1071",466.342259119387,151.268507501056
"1072",411.251336192616,257.79876732415
"1073",396.144790239745,148.890436174513
"1074",467.388348673952,189.447483092926
"1075",418.659094001437,189.125910479473
"1076",424.743650760201,219.287442487452
"1077",486.488947783413,202.660648293172
"1078",403.530988987629,143.656935302835
"1079",354.850614556144,225.655286068694
"1080",377.840349004807,196.739326115861
"1081",408.121042361183,222.737484081173
"1082",340.437373410709,210.142404687848
"1083",409.506972318566,189.034770035959
"1084",371.826648695005,260.21231007216
"1085",350.253916893646,243.915368550149
"1086",373.861422320778,261.362942109555
"1087",398.556112023578,229.238231076818
"1088",442.189260036789,157.095675719201
"1089",401.9556917411,295.330739257026
"1090",409.719684141502,235.6043242795
"1091",440.650202278017,304.930812106803
"1092",430.21137341631,251.085851071253
"1093",385.04028114058,259.727401580128
"1094",394.869785797037,253.343281389126
"1095",360.515197932378,291.591448400444
"1096",375.885553746883,276.583427878533
"1097",376.013908223932,257.160390496556
"1098",397.216142572341,280.608828659542
"1099",365.990456391094,316.203107516571
"1100",421.667786301145,250.372953635264
"1101",407.696447601935,255.266102181976
"1102",439.791257729689,272.878676019078
"1103",365.451662863641,262.446774875817
"1104",396.156670194287,295.777636294227
"1105",355.001630883065,298.779544589967
"1106",370.288522636016,275.209400100065
"1107",383.12537485176,284.577532360929
"1108",373.87278377207,290.080784614931
"1109",378.875854729996,283.848065342447
"1110",324.866709109858,317.248266984038
"1111",314.241512869936,306.485672217659
"1112",326.185932339638,322.230025832809
"1113",309.997687223801,198.258004347751
"1114",300.365161583829,260.798861988586
"1115",309.822338920727,281.66097935499
"1116",330.039823425279,309.354327225241
"1117",348.465092294137,251.517884965789
"1118",310.569781044808,353.931846713511
"1119",330.768777111326,311.207688839118
"1120",309.946975441307,332.143688992068
"1121",303.184233531631,355.637498992786
"1122",321.612149048499,276.072721113256
"1123",336.301145971733,339.010832860008
"1124",360.751615345339,280.956110905939
"1125",408.153049437061,281.673747482279
"1126",354.487199592591,327.446889387134
"1127",326.400067866361,305.61491589066
"1128",300.840082289934,338.640067047646
"1129",293.250482160783,342.780565120437
"1130",314.989980308445,361.143351073126
"1131",252.58736441466,362.660076419457
"1132",256.997176208095,354.929435169992
"1133",296.743366480049,306.860445752549
"1134",298.614094627374,313.708668398102
"1135",349.370259437948,320.621374365121
"1136",249.426580208187,271.965852259918
"1137",302.907550775824,380.57056683483
"1138",263.555223259825,339.950704365687
"1139",332.065986720361,398.237347877721
"1140",255.812188457936,360.555514674491
"1141",251.503302462404,335.553245665088
"1142",225.159089314797,322.259014964484
"1143",289.407948841532,334.380328734287
"1144",301.65300780208,408.168711456672
"1145",196.802514348623,367.112876614346
"1146",301.936409269298,333.832244956267
"1147",276.502500402869,350.323026810922
"1148",276.709297768818,389.588896750935
"1149",191.273884486734,366.480335295973
"1150",270.864547922126,351.589358638547
"1151",251.395515375726,381.495322739891
"1152",299.737469749062,350.378515642963
"1153",304.934473886148,380.087556931332
"1154",258.627432066124,392.715375583981
"1155",260.781729870339,388.662646794933
"1156",259.430312540779,341.410370558114
"1157",241.602118764296,326.381837314948
"1158",182.403938329892,432.014002659061
"1159",226.492495680607,331.910757298859
"1160",197.755609201478,346.99890758514
"1161",224.705515360711,400.152802634435
"1162",215.233646612335,380.249340463352
"1163",241.596383955056,396.291229318428
"1164",258.495921922821,400.507748351093
"1165",242.556489766577,353.745669488122
"1166",122.370412289533,382.836606897477
"1167",215.765593996621,452.814808114424
"1168",217.005573394402,412.305209417409
"1169",199.291617787149,417.007315909769
"1170",212.839472690098,386.115624158684
"1171",192.678560316831,390.975585114561
"1172",257.151771528743,438.036771565979
"1173",203.224498695308,427.837301904237
"1174",203.348163897612,411.685702738833
"1175",194.393030926967,444.99089001893
"1176",174.882267097439,382.412280256155
"1177",178.401776060661,376.449481007316
"1178",236.881126460207,404.842196644567
"1179",168.065651122179,417.37518325477
"1180",152.289994013031,394.308375629291
"1181",197.509316529146,417.832423624401
"1182",227.664889354144,427.890850231262
"1183",182.172383227751,443.001639891932
"1184",169.756083862285,432.719657969754
"1185",130.837432126989,412.190370943433
"1186",196.52979945295,428.999010465113
"1187",174.932878646857,485.241255053836
"1188",157.087037275815,377.39919384037
"1189",164.331486867987,421.522381243671
"1190",126.374406261294,422.729111662641
"1191",137.273599477081,418.299465807049
"1192",248.638558105474,401.340569586967
"1193",108.834578188961,414.498027854543
"1194",162.647489401956,428.798161425678
"1195",175.792519021299,426.351923318017
"1196",95.3464223902211,389.054813267754
"1197",157.390141121859,434.325722948251
"1198",117.144494455512,440.656488252767
"1199",63.2726283742997,434.066017564428
"1200",104.905574120747,429.856010178657
"1201",167.45784902101,445.315670890018
"1202",55.6035189950044,463.948304803195
"1203",39.4556951898437,448.086976386358
"1204",63.8065377500291,407.495464526143
"1205",120.264055426826,471.699296330872
"1206",99.3834924737294,493.48601066796
"1207",105.860971197013,481.707005751141
"1208",154.071281186968,464.956391419051
"1209",94.1555266170299,491.85456526423
"1210",109.168175379639,480.624410752961
"1211",70.567248099845,454.273473916358
"1212",63.5054940497022,414.791583067912
"1213",62.9387344633944,483.627650956034
"1214",103.160949392354,484.687424901597
"1215",47.8884828088471,392.281461392399
"1216",80.0180210332563,497.403665178526
"1217",109.478416293316,431.5556336547
"1218",11.9459398374983,515.531058078711
"1219",83.1425995383616,501.841681960375
"1220",53.8980171471588,433.528674701301
"1221",37.3770340933876,435.148059821596
"1222",62.9961500242085,458.692709338016
"1223",56.5674224847736,524.78965800648
"1224",40.2146392128245,456.169856544358
"1225",42.6856869081449,446.22481269849
"1226",4.20165331371153,458.002713785812
"1227",75.9199230103655,440.340682820319
"1228",4.72658826280427,427.59702399042
"1229",90.9321584229315,482.238138567046
"1230",11.2137325208648,418.738994257853
"1231",3.53774250254273,456.7928070737
"1232",23.6844909908016,498.575051151032
"1233",12.323096709897,498.000888622818
"1234",21.1979968634821,439.009625459393
"1235",43.1443958772553,434.892943359216
"1236",25.9475320320022,475.346951201213
"1237",36.7244254262914,495.202588604058
"1238",-0.0572416521935821,469.298311936394
"1239",48.4082095296166,467.383207859991
"1240",42.790725826148,442.274293309828
"1241",37.7952320487941,462.419989978132
"1242",-12.2684789386712,444.165055680556
"1243",-25.1271227257881,501.917952405565
"1244",-35.4067510775417,433.891757727948
"1245",-13.4504746832851,438.075113490235
"1246",-36.2451873418886,447.978351085461
"1247",6.75299690450814,504.088574896071
"1248",-50.305877119147,447.261868911744
"1249",-10.4277948091808,401.775730996472
"1250",-79.2426340080965,472.959211759195
"1251",13.1509231129284,468.562806025766
"1252",-88.2911102875124,513.056605386579
"1253",-49.9529703899236,457.53260064558
"1254",-53.9542375191935,481.292939617103
"1255",-121.159991642494,445.086573259385
"1256",-10.8332739854409,453.593184914716
"1257",-75.8442856238129,485.056241776237
"1258",-59.5347329842844,482.913083756558
"1259",-41.7528660174889,552.184552447898
"1260",-63.1622824625457,483.20426683019
"1261",-40.1622451627781,469.149309127674
"1262",-41.6761613810139,487.70603528437
"1263",-38.8291775769871,463.40392961041
"1264",-93.043872354688,469.234561188492
"1265",-54.9996973579991,497.141030091676
"1266",-33.621431604674,526.029757995467
"1267",-44.82177567627,474.86486597544
"1268",-113.392135037674,487.773518673973
"1269",-100.207720889158,440.333106821266
"1270",-75.2714966352818,477.954849751909
"1271",-147.709829131108,471.191246991788
"1272",-111.868734760544,500.236513092224
"1273",-82.5643926152029,425.256231717195
"1274",-119.39386924199,436.461785619176
"1275",-97.0010424353927,487.792567762084
"1276",-131.689544546704,493.665801511333
"1277",-106.645034529957,428.641460537988
"1278",-102.106445796849,504.700969713027
"1279",-110.535527013313,465.657274940088
"1280",-185.540297762424,473.143020036217
"1281",-140.850551478136,419.264090938124
"1282",-139.118661922959,494.597479481697
"1283",-157.943047866724,417.973169532728
"1284",-108.714702588502,458.213597444512
"1285",-106.992366462844,430.029331325987
"1286",-99.4623373760033,518.719227610758
"1287",-113.953416717289,451.948975169279
"1288",-156.93198723477,465.2187099989
"1289",-139.551561753126,426.132777723338
"1290",-159.511508256526,434.810870287116
"1291",-143.888973321071,421.807024360034
"1292",-192.874810907115,450.052359164127
"1293",-162.939922016872,438.849743308913
"1294",-143.886227191159,432.544349922914
"1295",-186.236473177899,406.693222657536
"1296",-174.204869184805,530.21268841269
"1297",-204.944930750549,474.808611003996
"1298",-187.797870343929,502.957459608672
"1299",-162.897240384089,469.809894901552
"1300",-161.98177066189,427.0144429145
"1301",-122.10557502975,427.520905427918
"1302",-250.147605355756,437.092322337238
"1303",-160.730458351305,410.228592531396
"1304",-205.712812609879,459.843733440348
"1305",-177.337205598934,462.717304266231
"1306",-162.668417870642,429.502559505838
"1307",-210.333900338325,459.193482123426
"1308",-189.803750370432,412.032343114954
"1309",-230.193244047585,462.583453080343
"1310",-223.447298447464,459.644768392762
"1311",-235.379043063695,427.780874783515
"1312",-246.895794668027,438.251880817468
"1313",-209.036973069162,433.63690326172
"1314",-226.938957819494,407.621836820694
"1315",-234.079216590227,450.804813603516
"1316",-259.817412904205,383.310416641845
"1317",-236.52323116426,473.763428741423
"1318",-256.408471219662,395.600251098507
"1319",-207.389988153823,456.726011754374
"1320",-185.20733077447,462.050250948868
"1321",-242.640541594864,440.102734892483
"1322",-328.689083870127,438.708550836287
"1323",-205.261311099447,435.549777749576
"1324",-221.042558474128,410.18906042842
"1325",-276.607679905434,417.181238781828
"1326",-251.171664673801,441.254227824816
"1327",-253.55088221293,406.718724844998
"1328",-251.719337526428,401.985196395991
"1329",-264.400188917226,402.891266853876
"1330",-264.689846269537,378.290082590069
"1331",-247.514464094432,358.687604925098
"1332",-321.313670160457,418.752215586258
"1333",-289.06914513772,409.855288327519
"1334",-311.990177033484,421.802641729107
"1335",-296.770442117539,403.844761106633
"1336",-365.169577521528,397.337825272302
"1337",-302.1550392636,404.326140454664
"1338",-268.755699090128,398.717361859949
"1339",-304.542567945159,448.224726633769
"1340",-302.533608221723,392.311487297056
"1341",-284.243065157555,367.414817808268
"1342",-304.830652440608,365.325423881296
"1343",-360.857336280681,382.438676451207
"1344",-318.36714465557,362.853052677348
"1345",-279.964261689799,352.36069368908
"1346",-330.951745762551,368.621544015763
"1347",-292.384656934765,395.801431602821
"1348",-286.20690481796,355.705026919139
"1349",-319.863577116358,400.256361307436
"1350",-338.53849481904,393.550112565372
"1351",-354.479637366012,399.935054065513
"1352",-372.275315279136,352.524472691907
"1353",-359.276498668623,367.452952395152
"1354",-361.479214582969,385.110716873421
"1355",-337.837543977586,332.632917777853
"1356",-326.285198569619,341.630960979152
"1357",-350.908214986495,375.152493209096
"1358",-353.18888558137,399.438937972828
"1359",-360.399434802332,417.846466223385
"1360",-372.216025495262,289.230148461992
"1361",-388.594658545596,365.022850018426
"1362",-359.787159341617,314.792428545286
"1363",-356.356261277281,374.061366788679
"1364",-344.368098236393,305.757134426005
"1365",-411.208881767011,318.454194807499
"1366",-374.070433951876,289.416448448239
"1367",-316.360411800494,323.423754362025
"1368",-371.8962691119,331.608767791628
"1369",-335.91906292783,373.470083323095
"1370",-368.400908876572,360.225603999567
"1371",-329.906718284657,319.946172292202
"1372",-361.449522247809,374.147670863673
"1373",-359.930149439715,340.624557760597
"1374",-424.692330182512,320.039963972261
"1375",-371.936789922443,274.19877421351
"1376",-388.647338434306,334.947790216316
"1377",-340.791269761257,312.009699638378
"1378",-373.441528736039,324.408189614393
"1379",-422.207371297384,305.82764131651
"1380",-424.769552702606,327.07911257548
"1381",-361.95564418967,318.869514925036
"1382",-413.522825353743,341.322435108623
"1383",-405.300229850102,318.658950163439
"1384",-409.751245632894,351.214697357322
"1385",-365.45450927207,283.508588957567
"1386",-403.61539117689,285.167770141051
"1387",-429.349654500294,293.27719219964
"1388",-432.735536879295,316.213238448557
"1389",-431.095075256907,316.530126679138
"1390",-413.115371043795,239.78596412127
"1391",-471.313350831937,305.128591122379
"1392",-409.31613586209,267.645234179218
"1393",-439.234705685207,305.766133216715
"1394",-440.566654261592,249.972801453044
"1395",-384.691281451574,251.292064064132
"1396",-367.646193544119,221.670601086996
"1397",-414.601277631929,285.356569338756
"1398",-412.033412271576,312.16989909987
"1399",-399.542071130951,265.276567207889
"1400",-417.974750437477,261.080571604512
"1401",-399.430423281183,253.150511062299
"1402",-470.650898321962,313.525624375166
"1403",-485.693433762055,293.019698100188
"1404",-449.637896724819,263.678074394594
"1405",-447.919554181084,246.990744302137
"1406",-414.757316315925,263.974485691547
"1407",-454.878366136386,203.576694287443
"1408",-411.604663175642,228.215021870756
"1409",-452.633715071381,247.583213095068
"1410",-452.11146634333,251.430065933068
"1411",-465.534326740995,220.379738970078
"1412",-374.334236615079,210.482843642763
"1413",-460.187342270655,166.74178507426
"1414",-495.961339125575,204.963467916506
"1415",-453.075758466484,203.473434954849
"1416",-492.699079490039,206.974871443135
"1417",-498.112607579499,215.19491015541
"1418",-482.550147691703,236.600177195506
"1419",-555.231063355072,187.460784896371
"1420",-449.419020530121,186.290545697954
"1421",-437.203768637977,214.702863318888
"1422",-456.454931553198,176.959700953726
"1423",-450.53890110858,157.518950769471
"1424",-518.57712642549,207.106830411995
"1425",-452.514562675586,226.207164139595
"1426",-474.188569340051,212.934274034599
"1427",-458.292434348793,199.749542860509
"1428",-521.74453215157,180.21318652648
"1429",-457.585062022826,135.741377000392
"1430",-487.412549459433,221.197760122734
"1431",-443.167737454152,171.821531777473
"1432",-480.239066420402,200.978311000796
"1433",-467.639148244982,179.71033524151
"1434",-488.001575872048,186.270610976249
"1435",-474.667731203585,137.692419978318
"1436",-525.340937424588,136.60149793202
"1437",-544.299453899173,192.362856558278
"1438",-539.542246589675,140.019214496334
"1439",-517.331532528674,148.827889575059
"1440",-510.428651288202,157.68465789325
"1441",-463.885180871862,174.458381930126
"1442",-478.667622341835,119.620728787941
"1443",-490.184257899011,150.656181361327
"1444",-455.713535752709,110.530426573302
"1445",-471.656936190907,119.948193518496
"1446",-495.706860482499,147.101272252255
"1447",-461.893229772848,153.016058182388
"1448",-524.792742181493,105.742476083581
"1449",-507.171224482413,115.725068992917
"1450",-480.143517104418,117.733367839938
"1451",-484.352867136089,137.236185187002
"1452",-523.080209644032,161.502378635167
"1453",-444.641812956796,135.38274106054
"1454",-493.299829887026,55.7812052616769
"1455",-409.386231188889,57.9357976379209
"1456",-532.157519071517,139.985273752219
"1457",-498.986391698213,117.217475214039
"1458",-487.64200942692,71.0937955531629
"1459",-559.389886013368,29.1943373965646
"1460",-478.479177891231,116.847638159984
"1461",-547.76038749843,66.2027615535604
"1462",-531.763048552179,133.98496038394
"1463",-463.212791898769,95.7738373591649
"1464",-511.974061276945,78.9530829456689
"1465",-533.366083423229,103.957826173013
"1466",-540.008735265895,105.311091654172
"1467",-576.405459560706,80.0270563979767
"1468",-575.86979442291,78.2000263848733
"1469",-451.323142338548,109.756754788795
"1470",-496.072391372651,36.5822098941252
"1471",-561.744060934215,82.8646286376468
"1472",-568.02059863539,15.9033165595079
"1473",-534.11197947591,79.58122349828
"1474",-511.989191864052,18.8511701876592
"1475",-536.868789779813,63.1166154537545
"1476",-556.33801036229,101.478575077944
"1477",-508.977165446124,-3.84492918717437
"1478",-510.557736811077,9.87329184987897
"1479",-482.759647874348,75.9736676170605
"1480",-548.818129740129,31.0469304244185
"1481",-547.284359407484,6.09765406085955
"1482",-523.246474169134,1.21380422012099
"1483",-559.513430042494,66.3090846204251
"1484",-532.887629595495,30.5698441767826
"1485",-524.107745641767,66.6994388116655
"1486",-534.13528485433,-55.6023469182356
"1487",-449.399621150401,28.1937809803121
"1488",-527.12224221345,6.19599877584331
